************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    260
0x717b0000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x71cd0000    0x96000        0x1 C:\Windows\system32\wbem\fastprox.dll
0x71c30000    0x18000        0x1 C:\Windows\system32\NTDSAPI.dll
0x6f580000    0x8e000        0x1 C:\Windows\system32\wuapi.dll
0x75120000   0x11e000        0x3 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000        0x3 C:\Windows\system32\MSASN1.dll
0x6f400000    0x15000        0x1 C:\Windows\system32\Cabinet.dll
0x750a0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x74ff0000     0xb000        0x2 C:\Windows\System32\profapi.dll
0x74670000    0x17000        0x1 C:\Windows\System32\USERENV.dll
0x736c0000     0xf000        0x1 C:\Windows\System32\wkscli.dll
0x73a70000     0x9000        0x1 C:\Windows\System32\netutils.dll
************************************************************************
svchost.exe pid:    852
Command line : C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b00000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76980000   0x15c000       0x32 C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000      0x102 C:\Windows\system32\GDI32.dll
0x76530000    0xc9000      0x119 C:\Windows\system32\USER32.dll
0x76bc0000     0xa000       0x38 C:\Windows\system32\LPK.dll
0x76830000    0x9d000       0x38 C:\Windows\system32\USP10.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x76740000    0xa1000       0x21 C:\Windows\system32\ADVAPI32.dll
0x73e20000    0x7a000        0x1 c:\windows\system32\audiosrv.dll
0x73d00000    0x25000        0x1 c:\windows\system32\POWRPROF.dll
0x756c0000   0x19d000        0x7 C:\Windows\system32\SETUPAPI.dll
0x752d0000    0x27000       0x14 C:\Windows\system32\CFGMGR32.dll
0x76e80000    0x8f000       0x1c C:\Windows\system32\OLEAUT32.dll
0x75300000    0x12000        0x7 C:\Windows\system32\DEVOBJ.dll
0x73bc0000    0x39000        0x5 c:\windows\system32\MMDevAPI.DLL
0x73c00000    0xf5000        0x6 c:\windows\system32\PROPSYS.dll
0x73ea0000     0x7000        0x1 c:\windows\system32\AVRT.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x764c0000    0x57000        0x9 C:\Windows\system32\SHLWAPI.dll
0x73a90000    0x88000        0x1 c:\windows\system32\cscsvc.dll
0x74670000    0x17000        0x7 c:\windows\system32\USERENV.dll
0x74ff0000     0xb000        0x8 c:\windows\system32\profapi.dll
0x74620000     0xb000        0x1 C:\Windows\System32\pcwum.dll
0x73710000    0x25000        0x1 C:\Windows\System32\PeerDist.dll
0x74c00000    0x1b000        0x1 C:\Windows\System32\AUTHZ.dll
0x73600000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x74f00000    0x1b000        0x3 C:\Windows\System32\SspiCli.dll
0x734b0000    0x35000        0x1 C:\Windows\System32\mstask.dll
0x74020000   0x19e000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
0x74a90000    0x16000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74fe0000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x74530000     0xd000        0x3 C:\Windows\System32\WTSAPI32.dll
0x75000000    0x29000        0x1 C:\Windows\System32\WINSTA.dll
0x74650000    0x16000        0x5 C:\Windows\System32\GPAPI.dll
0x727f0000     0xb000        0x2 c:\windows\system32\uxsms.dll
0x71eb0000    0x15000        0x1 c:\windows\system32\trkwks.dll
0x71500000    0x89000        0x1 C:\Windows\system32\PortableDeviceApi.dll
0x713f0000    0x12000        0x1 C:\Windows\System32\portabledeviceconnectapi.dll
0x750a0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x75120000   0x11e000        0x1 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x74f90000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x6fda0000    0x25000        0x1 C:\Windows\system32\cscobj.dll
0x6fd50000    0x47000        0x1 c:\windows\system32\netman.dll
0x76520000     0x6000        0xe C:\Windows\system32\NSI.dll
0x745e0000     0x7000        0x5 c:\windows\system32\WINNSI.DLL
0x6fe50000   0x265000        0x1 C:\Windows\System32\netshell.dll
0x75870000   0xc4c000        0x3 C:\Windows\system32\SHELL32.dll
0x745f0000    0x1c000        0x3 C:\Windows\System32\IPHLPAPI.DLL
0x73a80000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x6d0c0000    0xc1000        0x1 C:\Windows\System32\RASDLG.dll
0x6fd20000    0x29000        0x1 C:\Windows\System32\MPRAPI.dll
0x72860000    0x52000        0x2 C:\Windows\System32\RASAPI32.dll
0x72840000    0x15000        0x3 C:\Windows\System32\rasman.dll
0x767f0000    0x35000        0x6 C:\Windows\system32\WS2_32.dll
0x72820000     0xd000        0x1 C:\Windows\System32\rtutils.dll
0x732e0000     0x9000        0x2 C:\Windows\System32\dsrole.dll
0x6cd10000    0x67000        0x1 C:\Windows\system32\netcfgx.dll
0x732d0000     0xa000        0x2 C:\Windows\system32\slc.dll
0x74810000     0xe000        0x2 C:\Windows\System32\devrtl.DLL
0x6ccc0000    0x4a000        0x1 C:\Windows\system32\hnetcfg.dll
0x73460000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x71be0000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x71e20000    0x5c000        0x2 C:\Windows\system32\wbemcomn.dll
0x717b0000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x71cd0000    0x96000        0x1 C:\Windows\system32\wbem\fastprox.dll
0x71c30000    0x18000        0x1 C:\Windows\system32\NTDSAPI.dll
0x6b310000    0x28000        0x1 c:\windows\system32\pcasvc.dll
0x717e0000    0x12000        0x1 c:\windows\system32\AEPIC.dll
0x71b00000     0x3000        0x2 c:\windows\system32\sfc.dll
0x717d0000     0xd000        0x2 c:\windows\system32\sfc_os.DLL
0x74610000     0x9000        0x2 c:\windows\system32\VERSION.dll
0x74c30000    0x42000        0x1 c:\windows\system32\wevtapi.dll
************************************************************************
svchost.exe pid:    880
Command line : C:\Windows\system32\svchost.exe -k LocalService
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b00000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76980000   0x15c000       0x29 C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000       0xb5 C:\Windows\system32\GDI32.dll
0x76530000    0xc9000       0xd1 C:\Windows\system32\USER32.dll
0x76bc0000     0xa000       0x26 C:\Windows\system32\LPK.dll
0x76830000    0x9d000       0x26 C:\Windows\system32\USP10.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x76740000    0xa1000       0x27 C:\Windows\system32\ADVAPI32.dll
0x73d30000    0xe1000        0x2 c:\windows\system32\fntcache.dll
0x73410000    0x47000        0x2 c:\windows\system32\es.dll
0x76e80000    0x8f000       0x19 C:\Windows\system32\OLEAUT32.dll
0x74a90000    0x16000        0x2 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x72790000     0x8000        0x1 c:\windows\system32\nsisvc.dll
0x76520000     0x6000       0x3b C:\Windows\system32\NSI.dll
0x74f30000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x71fa0000    0x58000        0x5 C:\Windows\system32\winhttp.dll
0x71f00000    0x50000        0x5 C:\Windows\system32\webio.dll
0x71aa0000    0x5a000        0x2 c:\windows\system32\netprofm.dll
0x73a80000    0x10000        0x7 c:\windows\system32\nlaapi.dll
0x720f0000    0x15000        0x4 c:\windows\system32\wdi.dll
0x71640000    0x90000        0x1 C:\Windows\system32\perftrack.dll
0x715b0000    0x61000        0x3 C:\Windows\system32\wer.dll
0x735e0000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x74db0000     0x8000        0x2 C:\Windows\system32\Secur32.dll
0x74f00000    0x1b000        0xa C:\Windows\system32\SSPICLI.DLL
0x717e0000    0x12000        0x1 C:\Windows\system32\AEPIC.dll
0x71b00000     0x3000        0x1 C:\Windows\system32\sfc.dll
0x717d0000     0xd000        0x1 C:\Windows\system32\sfc_os.DLL
0x74610000     0x9000        0x1 C:\Windows\system32\VERSION.dll
0x74f90000    0x4c000        0x1 C:\Windows\system32\apphelp.dll
0x764c0000    0x57000       0x12 C:\Windows\system32\SHLWAPI.dll
0x767f0000    0x35000       0x1e C:\Windows\system32\WS2_32.dll
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74910000    0x44000        0x4 C:\Windows\system32\DNSAPI.dll
0x714e0000    0x10000        0x1 C:\Windows\system32\napinsp.dll
0x71490000    0x12000        0x2 C:\Windows\system32\pnrpnsp.dll
0x74a50000    0x3c000        0x5 C:\Windows\System32\mswsock.dll
0x71470000     0x8000        0x1 C:\Windows\System32\winrnr.dll
0x71410000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x74520000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74a40000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x745f0000    0x1c000        0xa C:\Windows\system32\IPHLPAPI.DLL
0x745e0000     0x7000        0xa C:\Windows\system32\WINNSI.DLL
0x717c0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x72690000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x72680000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74500000    0x12000        0x3 C:\Windows\system32\dhcpcsvc.DLL
0x74650000    0x16000        0x3 C:\Windows\system32\GPAPI.dll
0x74670000    0x17000        0x4 C:\Windows\system32\USERENV.dll
0x74ff0000     0xb000        0x6 C:\Windows\system32\profapi.dll
0x732e0000     0x9000        0x1 C:\Windows\system32\dsrole.dll
0x73eb0000    0x10000        0x1 c:\windows\system32\sppuinotify.dll
0x76c40000   0x140000        0x3 C:\Windows\system32\urlmon.dll
0x75320000    0x2f000        0x2 C:\Windows\system32\XmlLite.dll
0x76d80000    0xf5000        0x3 C:\Windows\system32\WININET.dll
0x754b0000   0x201000        0x4 C:\Windows\system32\iertutil.dll
0x75120000   0x11e000        0x7 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000        0x5 C:\Windows\system32\MSASN1.dll
0x74530000     0xd000        0x2 c:\windows\system32\WTSAPI32.dll
0x732d0000     0xa000        0x3 c:\windows\system32\slc.dll
0x681a0000    0x21000       0x13 C:\Windows\system32\sppc.dll
0x72f30000    0x33000        0x1 C:\Windows\system32\sppcomapi.dll
0x6fb60000   0x113000        0x1 C:\Windows\system32\sppcext.dll
0x72c90000    0x23000        0x2 C:\Windows\system32\WinSCard.dll
0x72860000    0x52000        0x2 C:\Windows\system32\RASAPI32.dll
0x72840000    0x15000        0x4 C:\Windows\system32\rasman.dll
0x756c0000   0x19d000        0x3 C:\Windows\system32\SETUPAPI.dll
0x752d0000    0x27000        0x7 C:\Windows\system32\CFGMGR32.dll
0x75300000    0x12000        0x3 C:\Windows\system32\DEVOBJ.dll
0x72c50000    0x32000        0x1 C:\Windows\system32\TAPI32.dll
0x67860000   0x240000        0x1 C:\Windows\system32\msi.dll
0x73560000     0x7000        0x1 C:\Windows\system32\slwga.dll
0x741c0000    0xf8000        0x1 C:\Windows\system32\CRYPTUI.dll
0x74020000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x75000000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x686a0000    0x3a000        0x2 C:\Windows\system32\netdiagfx.dll
0x75870000   0xc4c000        0x3 C:\Windows\system32\SHELL32.dll
0x67bb0000    0x1a000        0x1 C:\Windows\system32\ndfhcdiscovery.dll
0x67b90000    0x16000        0x1 C:\Windows\system32\winethc.dll
0x687a0000     0xa000        0x1 C:\Windows\system32\ndfetw.dll
0x745b0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x75380000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x73ec0000     0x6000        0x1 C:\Windows\system32\sensapi.dll
0x72820000     0xd000        0x2 C:\Windows\system32\rtutils.dll
0x748a0000    0x40000        0x1 C:\Windows\system32\schannel.DLL
0x67b70000    0x13000        0x1 C:\Windows\system32\WinsockHC.dll
0x67b40000    0x2e000        0x1 C:\Windows\system32\netcorehc.dll
0x74ba0000    0x17000        0x1 C:\Windows\system32\bcrypt.dll
0x72cc0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
************************************************************************
svchost.exe pid:    904
Command line : C:\Windows\system32\svchost.exe -k netsvcs
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b00000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76980000   0x15c000       0x72 C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000      0x24f C:\Windows\system32\GDI32.dll
0x76530000    0xc9000      0x2a2 C:\Windows\system32\USER32.dll
0x76bc0000     0xa000       0x8d C:\Windows\system32\LPK.dll
0x76830000    0x9d000       0x8d C:\Windows\system32\USP10.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x3 C:\Windows\system32\CRYPTBASE.dll
0x76740000    0xa1000       0x8a C:\Windows\system32\ADVAPI32.dll
0x73780000    0x96000       0x27 c:\windows\system32\gpsvc.dll
0x74650000    0x16000       0x2d c:\windows\system32\GPAPI.dll
0x75380000    0x45000       0x34 C:\Windows\system32\WLDAP32.dll
0x74db0000     0x8000       0x29 c:\windows\system32\Secur32.dll
0x74f00000    0x1b000       0x16 C:\Windows\system32\SSPICLI.DLL
0x76520000     0x6000       0x61 C:\Windows\system32\NSI.dll
0x74c30000    0x42000       0x35 c:\windows\system32\wevtapi.dll
0x73b60000    0x11000       0x2b c:\windows\system32\NETAPI32.dll
0x73a70000     0x9000       0x30 c:\windows\system32\netutils.dll
0x74d30000    0x19000       0x2d c:\windows\system32\srvcli.dll
0x736c0000     0xf000       0x2c c:\windows\system32\wkscli.dll
0x748e0000    0x22000        0x2 C:\Windows\system32\LOGONCLI.DLL
0x74dc0000     0x7000       0x29 c:\windows\system32\SYSNTFY.dll
0x73a80000    0x10000       0x28 c:\windows\system32\nlaapi.dll
0x73480000    0x2b000        0x1 c:\windows\system32\profsvc.dll
0x76e80000    0x8f000       0x42 C:\Windows\system32\OLEAUT32.dll
0x74670000    0x17000        0x6 c:\windows\system32\USERENV.dll
0x74ff0000     0xb000        0xa c:\windows\system32\profapi.dll
0x764c0000    0x57000        0xf C:\Windows\system32\SHLWAPI.dll
0x73460000    0x14000        0x4 c:\windows\system32\ATL.DLL
0x732e0000     0x9000        0x2 C:\Windows\system32\dsrole.dll
0x73190000     0xf000        0x1 c:\windows\system32\sens.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x73180000     0xc000        0x1 c:\windows\system32\themeservice.dll
0x767f0000    0x35000       0x27 C:\Windows\system32\WS2_32.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74a90000    0x16000        0x7 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75000000    0x29000        0x3 C:\Windows\system32\WINSTA.dll
0x732d0000     0xa000        0x5 C:\Windows\system32\slc.dll
0x752d0000    0x27000       0x2c C:\Windows\system32\CFGMGR32.dll
0x756c0000   0x19d000        0x8 C:\Windows\system32\SETUPAPI.dll
0x75300000    0x12000        0x8 C:\Windows\system32\DEVOBJ.dll
0x750a0000    0x2d000        0x2 C:\Windows\system32\WINTRUST.dll
0x75120000   0x11e000       0x15 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000       0x18 C:\Windows\system32\MSASN1.dll
0x72550000    0xba000        0x1 c:\windows\system32\schedsvc.dll
0x74620000     0xb000        0x2 c:\windows\system32\pcwum.dll
0x75870000   0xc4c000        0x5 C:\Windows\system32\SHELL32.dll
0x74c00000    0x1b000        0x3 c:\windows\system32\AUTHZ.dll
0x74700000    0x2c000        0x1 c:\windows\system32\UBPM.dll
0x732c0000     0x9000        0x2 c:\windows\system32\ktmw32.dll
0x75320000    0x2f000        0x1 C:\Windows\system32\XmlLite.dll
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x724f0000    0x58000        0x3 C:\Windows\system32\FVEAPI.dll
0x724e0000     0x7000        0x3 C:\Windows\system32\tbs.dll
0x74ba0000    0x17000       0x10 C:\Windows\system32\bcrypt.dll
0x724d0000     0x8000        0x3 C:\Windows\system32\FVECERTS.dll
0x74770000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x724c0000     0xb000        0x2 C:\Windows\system32\wiarpc.dll
0x72470000    0x4d000        0x1 C:\Windows\system32\taskcomp.dll
0x74610000     0x9000        0x8 C:\Windows\system32\VERSION.dll
0x745b0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x74a50000    0x3c000        0x6 C:\Windows\system32\mswsock.dll
0x74520000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74a40000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74b60000    0x2b000        0x1 C:\Windows\system32\netjoin.dll
0x74530000     0xd000        0x5 C:\Windows\system32\WTSAPI32.dll
0x722f0000    0x2b000        0x1 c:\windows\system32\wbem\wmisvc.dll
0x71e20000    0x5c000       0x10 C:\Windows\system32\wbemcomn.dll
0x71da0000    0x7d000        0x1 c:\windows\system32\iphlpsvc.dll
0x745e0000     0x7000        0xb c:\windows\system32\WINNSI.DLL
0x74480000    0x76000        0x4 c:\windows\system32\FirewallAPI.dll
0x745f0000    0x1c000        0xa c:\windows\system32\IPHLPAPI.DLL
0x72690000    0x38000        0x2 c:\windows\system32\fwpuclnt.dll
0x72820000     0xd000        0x1 c:\windows\system32\rtutils.dll
0x727b0000    0x33000        0x1 c:\windows\system32\sqmapi.dll
0x736d0000    0x32000        0x2 c:\windows\system32\WDSCORE.dll
0x71ca0000    0x2c000        0x1 c:\windows\system32\srvsvc.dll
0x71c50000    0x1b000        0x1 c:\windows\system32\browser.dll
0x71c90000     0x6000        0x1 C:\Windows\system32\SSCORE.DLL
0x71bf0000    0x3b000        0x2 C:\Windows\system32\CLUSAPI.DLL
0x74c80000    0x11000        0x2 C:\Windows\system32\cryptdll.dll
0x71c70000    0x14000        0x1 C:\Windows\system32\RESUTILS.DLL
0x74810000     0xe000        0x6 C:\Windows\system32\devrtl.DLL
0x71aa0000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x72930000   0x116000        0x2 C:\Windows\system32\VSSAPI.DLL
0x72830000    0x10000        0x3 C:\Windows\system32\VssTrace.DLL
0x72680000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74500000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x72ab0000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x73ed0000    0x12000        0x2 C:\Windows\system32\SAMLIB.dll
0x71920000    0x16000        0x1 C:\Windows\system32\NCI.dll
0x74f30000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x73c00000    0xf5000        0x4 C:\Windows\system32\PROPSYS.dll
0x71850000    0xc2000        0x1 C:\Windows\system32\wbem\wbemcore.dll
0x71800000    0x44000        0x3 C:\Windows\system32\wbem\esscli.dll
0x71cd0000    0x96000        0x7 C:\Windows\system32\wbem\FastProx.dll
0x71c30000    0x18000        0x5 C:\Windows\system32\NTDSAPI.dll
0x74910000    0x44000        0x2 C:\Windows\system32\DNSAPI.dll
0x717c0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x717b0000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x74020000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x714c0000    0x17000        0x1 C:\Windows\system32\wbem\wmiutils.dll
0x71420000    0x4c000        0x1 C:\Windows\system32\wbem\repdrvfs.dll
0x74f90000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x71410000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x71260000    0x81000        0x1 C:\Windows\system32\wbem\wmiprvsd.dll
0x71360000     0xf000        0x2 C:\Windows\system32\NCObjAPI.DLL
0x71380000    0x56000        0x1 C:\Windows\system32\wbem\wbemess.dll
0x73b20000    0x40000        0x1 C:\Windows\system32\UxTheme.dll
0x74690000    0x15000        0x1 C:\Windows\system32\SPINF.dll
0x73540000    0x10000        0x1 C:\Windows\system32\wbem\ncprov.dll
0x6fc80000    0x92000        0x1 c:\windows\system32\qmgr.dll
0x72ad0000     0x8000        0x1 c:\windows\system32\bitsperf.dll
0x72aa0000     0xd000        0x1 C:\Windows\system32\bitsigd.dll
0x71160000    0x36000        0x1 C:\Windows\system32\upnp.dll
0x71fa0000    0x58000        0x3 C:\Windows\system32\WINHTTP.dll
0x71f00000    0x50000        0x3 C:\Windows\system32\webio.dll
0x71f50000     0xd000        0x1 C:\Windows\system32\SSDPAPI.dll
0x6eef0000   0x1fa000        0x1 c:\windows\system32\wuaueng.dll
0x72fd0000   0x1a3000        0x1 c:\windows\system32\ESENT.dll
0x712f0000    0x51000        0x1 c:\windows\system32\WINSPOOL.DRV
0x6f400000    0x15000        0x1 c:\windows\system32\Cabinet.dll
0x6f300000     0xc000        0x1 c:\windows\system32\mspatcha.dll
0x75860000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x74da0000     0x6000        0x1 C:\Windows\system32\WMsgAPI.dll
0x715b0000    0x61000        0x1 C:\Windows\system32\wer.dll
0x68770000    0x27000        0x1 C:\Windows\system32\dssenh.dll
0x72860000    0x52000        0x1 C:\Windows\system32\RasApi32.dll
0x72840000    0x15000        0x1 C:\Windows\system32\rasman.dll
0x681a0000    0x21000        0x3 C:\Windows\system32\SPPC.DLL
0x67860000   0x240000        0x1 C:\Windows\system32\msi.dll
0x72f70000    0x2e000        0x1 C:\Windows\system32\advpack.dll
0x74bc0000    0x39000        0x2 C:\Windows\system32\ncrypt.dll
0x72000000    0x1c000        0xc C:\Windows\system32\cryptnet.dll
0x73ec0000     0x6000        0x1 C:\Windows\system32\SensApi.dll
0x72cc0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x748a0000    0x40000        0x1 C:\Windows\system32\schannel.DLL
0x68640000    0x42000        0x1 C:\Windows\system32\dpx.dll
0x6f790000    0xeb000        0x1 C:\Windows\system32\dbghelp.dll
0x72b30000    0x52000        0x1 c:\windows\system32\shsvcs.dll
0x71be0000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x73410000    0x47000        0x2 C:\Windows\system32\ES.DLL
0x735b0000    0x12000        0x1 c:\windows\system32\aelupsvc.dll
0x6f340000    0x4e000        0x1 C:\Windows\system32\actxprxy.dll
0x71370000     0xc000        0x1 C:\Windows\system32\wups2.dll
0x72610000     0xf000        0x1 c:\windows\system32\appinfo.dll
0x6b020000     0xa000        0x1 C:\Windows\system32\vss_ps.dll
0x71b80000    0x12000        0x1 c:\windows\system32\mmcss.dll
0x73ea0000     0x7000        0x1 c:\windows\system32\AVRT.dll
************************************************************************
svchost.exe pid:   1236
Command line : C:\Windows\system32\svchost.exe -k NetworkService
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b00000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76980000   0x15c000       0x14 C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000       0x6e C:\Windows\system32\GDI32.dll
0x76530000    0xc9000       0x78 C:\Windows\system32\USER32.dll
0x76bc0000     0xa000       0x1a C:\Windows\system32\LPK.dll
0x76830000    0x9d000       0x1a C:\Windows\system32\USP10.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x4 C:\Windows\system32\CRYPTBASE.dll
0x76740000    0xa1000       0x1c C:\Windows\system32\ADVAPI32.dll
0x72750000    0x23000        0x2 c:\windows\system32\dnsrslvr.dll
0x767f0000    0x35000       0x15 C:\Windows\system32\WS2_32.dll
0x76520000     0x6000       0x55 C:\Windows\system32\NSI.dll
0x74910000    0x44000        0x4 c:\windows\system32\DNSAPI.dll
0x745e0000     0x7000       0x1c c:\windows\system32\WINNSI.DLL
0x72690000    0x38000        0x3 C:\Windows\system32\Fwpuclnt.dll
0x72670000     0x5000        0x1 C:\Windows\System32\dnsext.dll
0x74670000    0x17000        0x2 C:\Windows\system32\USERENV.dll
0x74ff0000     0xb000        0x4 C:\Windows\system32\profapi.dll
0x74650000    0x16000        0x4 C:\Windows\system32\GPAPI.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74a50000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74a40000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x745f0000    0x1c000       0x19 C:\Windows\system32\iphlpapi.dll
0x72680000     0xd000        0x2 C:\Windows\system32\dhcpcsvc6.DLL
